query_type,duration
update_seq_scan_issue_by_id,0.093318
update_seq_scan_issue_by_id,0.0034
update_seq_scan_issue_by_id,0.004325
update_seq_scan_issue_by_id,0.003952
update_seq_scan_issue_by_id,0.005993
update_seq_scan_issue_by_id,0.004624
update_seq_scan_issue_by_id,0.002959
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002595
update_seq_scan_issue_by_id,0.003967
update_seq_scan_issue_by_id,0.002658
update_seq_scan_issue_by_id,0.002343
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002313
update_seq_scan_issue_by_id,0.003332
update_seq_scan_issue_by_id,0.007053
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002562
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002086
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002077
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002855
update_seq_scan_issue_by_id,0.003498
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002415
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.004491
update_seq_scan_issue_by_id,0.002392
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.001738
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.002393
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002503
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.004502
update_seq_scan_issue_by_id,0.002479
update_seq_scan_issue_by_id,0.014011
update_seq_scan_issue_by_id,0.00244
update_seq_scan_issue_by_id,0.002129
update_seq_scan_issue_by_id,0.002231
update_seq_scan_issue_by_id,0.002155
update_seq_scan_issue_by_id,0.003842
update_seq_scan_issue_by_id,0.002861
update_seq_scan_issue_by_id,0.002353
update_seq_scan_issue_by_id,0.00246
update_seq_scan_issue_by_id,0.002772
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003146
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.002858
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.003018
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.002997
update_seq_scan_issue_by_id,0.004364
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.004534
update_seq_scan_issue_by_id,0.003184
update_seq_scan_issue_by_id,0.002119
update_seq_scan_issue_by_id,0.001851
update_seq_scan_issue_by_id,0.00247
update_seq_scan_issue_by_id,0.0045
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.002002
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.026748
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.005272
update_seq_scan_issue_by_id,0.0045
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.002998
update_seq_scan_issue_by_id,0.002201
update_seq_scan_issue_by_id,0.020192
update_seq_scan_issue_by_id,0.002919
update_seq_scan_issue_by_id,0.013568
update_seq_scan_issue_by_id,0.003037
update_seq_scan_issue_by_id,0.005938
update_seq_scan_issue_by_id,0.0042
update_seq_scan_issue_by_id,0.020034
update_seq_scan_issue_by_id,0.011313
update_seq_scan_issue_by_id,0.00606
update_seq_scan_issue_by_id,0.021812
update_seq_scan_issue_by_id,0.008753
update_seq_scan_issue_by_id,0.002998
update_seq_scan_issue_by_id,0.006851
update_seq_scan_issue_by_id,0.003714
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002689
update_seq_scan_issue_by_id,0.003892
update_seq_scan_issue_by_id,0.002003
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.003808
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002589
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.003639
update_seq_scan_issue_by_id,0.002938
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.002997
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.003502
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.003103
update_seq_scan_issue_by_id,0.004511
update_seq_scan_issue_by_id,0.005253
update_seq_scan_issue_by_id,0.002497
update_seq_scan_issue_by_id,0.002497
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003502
update_seq_scan_issue_by_id,0.0045
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.002592
update_seq_scan_issue_by_id,0.002908
update_seq_scan_issue_by_id,0.009504
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0085
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.004801
update_seq_scan_issue_by_id,0.003159
update_seq_scan_issue_by_id,0.00314
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003886
update_seq_scan_issue_by_id,0.002627
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002108
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.003877
update_seq_scan_issue_by_id,0.002624
update_seq_scan_issue_by_id,0.002811
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001992
update_seq_scan_issue_by_id,0.001907
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.002209
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002757
update_seq_scan_issue_by_id,0.006497
update_seq_scan_issue_by_id,0.003503
update_seq_scan_issue_by_id,0.003104
update_seq_scan_issue_by_id,0.004002
update_seq_scan_issue_by_id,0.004497
update_seq_scan_issue_by_id,0.002998
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.001935
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.0045
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003223
update_seq_scan_issue_by_id,0.003561
update_seq_scan_issue_by_id,0.003133
update_seq_scan_issue_by_id,0.005108
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002922
update_seq_scan_issue_by_id,0.003015
update_seq_scan_issue_by_id,0.004001
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003476
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.003552
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.00203
update_seq_scan_issue_by_id,0.0032
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.003034
update_seq_scan_issue_by_id,0.002468
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003092
update_seq_scan_issue_by_id,0.004907
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.004501
update_seq_scan_issue_by_id,0.00402
update_seq_scan_issue_by_id,0.00404
update_seq_scan_issue_by_id,0.003264
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002506
update_seq_scan_issue_by_id,0.003571
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002076
update_seq_scan_issue_by_id,0.001923
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.003126
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003253
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002511
update_seq_scan_issue_by_id,0.00499
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.00255
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.002563
update_seq_scan_issue_by_id,0.00244
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002546
update_seq_scan_issue_by_id,0.002953
update_seq_scan_issue_by_id,0.002398
update_seq_scan_issue_by_id,0.001972
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.003438
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002117
update_seq_scan_issue_by_id,0.003165
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.001974
update_seq_scan_issue_by_id,0.004501
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001498
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.001498
update_seq_scan_issue_by_id,0.002633
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.002496
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.004578
update_seq_scan_issue_by_id,0.002421
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002629
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.003212
update_seq_scan_issue_by_id,0.004787
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.004012
update_seq_scan_issue_by_id,0.004075
update_seq_scan_issue_by_id,0.002124
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002133
update_seq_scan_issue_by_id,0.001742
update_seq_scan_issue_by_id,0.002256
update_seq_scan_issue_by_id,0.002826
update_seq_scan_issue_by_id,0.001875
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002522
update_seq_scan_issue_by_id,0.00259
update_seq_scan_issue_by_id,0.008059
update_seq_scan_issue_by_id,0.00679
update_seq_scan_issue_by_id,0.006225
update_seq_scan_issue_by_id,0.003502
update_seq_scan_issue_by_id,0.005502
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.005077
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.001997
update_seq_scan_issue_by_id,0.002034
update_seq_scan_issue_by_id,0.00225
update_seq_scan_issue_by_id,0.004796
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003348
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.003142
update_seq_scan_issue_by_id,0.004357
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.005079
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.005001
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002874
update_seq_scan_issue_by_id,0.002502
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002228
update_seq_scan_issue_by_id,0.001814
update_seq_scan_issue_by_id,0.002665
update_seq_scan_issue_by_id,0.003335
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.002828
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.004142
update_seq_scan_issue_by_id,0.002976
update_seq_scan_issue_by_id,0.003416
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.0045
update_seq_scan_issue_by_id,0.002543
update_seq_scan_issue_by_id,0.003456
update_seq_scan_issue_by_id,0.005451
update_seq_scan_issue_by_id,0.003355
update_seq_scan_issue_by_id,0.00194
update_seq_scan_issue_by_id,0.002132
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.002002
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.001993
update_seq_scan_issue_by_id,0.002503
update_seq_scan_issue_by_id,0.002497
update_seq_scan_issue_by_id,0.004018
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.001502
update_seq_scan_issue_by_id,0.001498
update_seq_scan_issue_by_id,0.003503
update_seq_scan_issue_by_id,0.002998
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.005463
update_seq_scan_issue_by_id,0.00292
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.004081
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.002497
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.00331
update_seq_scan_issue_by_id,0.003568
update_seq_scan_issue_by_id,0.002994
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.004007
update_seq_scan_issue_by_id,0.002993
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003015
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.003396
update_seq_scan_issue_by_id,0.004148
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.004001
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.002004
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002566
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002055
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002996
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.004074
update_seq_scan_issue_by_id,0.002991
update_seq_scan_issue_by_id,0.003554
update_seq_scan_issue_by_id,0.003445
update_seq_scan_issue_by_id,0.004162
update_seq_scan_issue_by_id,0.002964
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.001923
update_seq_scan_issue_by_id,0.001997
update_seq_scan_issue_by_id,0.002002
update_seq_scan_issue_by_id,0.003403
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.002133
update_seq_scan_issue_by_id,0.003502
update_seq_scan_issue_by_id,0.001994
update_seq_scan_issue_by_id,0.002498
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002513
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.004589
update_seq_scan_issue_by_id,0.002963
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.004502
update_seq_scan_issue_by_id,0.005497
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.004502
update_seq_scan_issue_by_id,0.005035
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.004999
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.004501
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.004499
update_seq_scan_issue_by_id,0.004501
update_seq_scan_issue_by_id,0.005001
update_seq_scan_issue_by_id,0.003003
update_seq_scan_issue_by_id,0.003498
update_seq_scan_issue_by_id,0.003496
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002002
update_seq_scan_issue_by_id,0.002324
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.003501
update_seq_scan_issue_by_id,0.002081
update_seq_scan_issue_by_id,0.001853
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.00356
update_seq_scan_issue_by_id,0.003699
update_seq_scan_issue_by_id,0.002477
update_seq_scan_issue_by_id,0.002594
update_seq_scan_issue_by_id,0.00306
update_seq_scan_issue_by_id,0.001911
update_seq_scan_issue_by_id,0.00442
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.00215
update_seq_scan_issue_by_id,0.002006
update_seq_scan_issue_by_id,0.000999
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002606
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002072
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003999
update_seq_scan_issue_by_id,0.00239
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.003361
update_seq_scan_issue_by_id,0.004136
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.004999
update_seq_scan_issue_by_id,0.003001
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002925
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002584
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.024532
update_seq_scan_issue_by_id,0.004001
update_seq_scan_issue_by_id,0.006001
update_seq_scan_issue_by_id,0.004248
update_seq_scan_issue_by_id,0.00344
update_seq_scan_issue_by_id,0.010033
update_seq_scan_issue_by_id,0.004497
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.003496
update_seq_scan_issue_by_id,0.002703
update_seq_scan_issue_by_id,0.001169
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.001258
update_seq_scan_issue_by_id,0.001992
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.00375
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.00407
update_seq_scan_issue_by_id,0.001499
update_seq_scan_issue_by_id,0.0015
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.001501
update_seq_scan_issue_by_id,0.001556
update_seq_scan_issue_by_id,0.003442
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002207
update_seq_scan_issue_by_id,0.002109
update_seq_scan_issue_by_id,0.002501
update_seq_scan_issue_by_id,0.002205
update_seq_scan_issue_by_id,0.002996
update_seq_scan_issue_by_id,0.001998
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.0035
update_seq_scan_issue_by_id,0.002001
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002007
update_seq_scan_issue_by_id,0.002563
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002055
update_seq_scan_issue_by_id,0.002998
update_seq_scan_issue_by_id,0.003002
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002675
update_seq_scan_issue_by_id,0.003329
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.001999
update_seq_scan_issue_by_id,0.002002
update_seq_scan_issue_by_id,0.004
update_seq_scan_issue_by_id,0.004997
update_seq_scan_issue_by_id,0.003
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.002628
update_seq_scan_issue_by_id,0.002499
update_seq_scan_issue_by_id,0.002
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002553
update_seq_scan_issue_by_id,0.002999
update_seq_scan_issue_by_id,0.002843
update_seq_scan_issue_by_id,0.0025
update_seq_scan_issue_by_id,0.003499
update_seq_scan_issue_by_id,0.002501
